Nom,Adresse,Arr.,Date d'ouverture,Nombre de sièges,Notes
Théâtre Adyar,"4, square Rapp",7e,1912,381,
Aktéon,"11, rue du Général-Blaise",11e,1986,60,
Antre Magique,"50, rue Saint-Georges",9e,,49,
Artistic Athévains,"45 bis, rue Richard-Lenoir",11e,Début XXe siècle,220,"Ancien nom : L'Artistic, Folies Artistic, Artistic Concert et Artistic Voltaire"
A la Folie Théâtre,"6, rue de la Folie-Méricourt",11e,2008,94 et 49,Ancien nom : théâtre de l'Epouventail
Théâtre de l'Alliance française,"101, boulevard Raspail",6e,1883,380,
Théâtre Antoine - Simone-Berriau,"14, boulevard de Strasbourg",10e,1866,780,"Anciens noms : théâtre des Menus-Plaisirs, théâtre des Arts, Opéra-Bouffe et Comédie-Parisienne"
Théâtre de l'Aquarium,Route du Champ-de-Manœuvre,12e,1973,300 et 200,Le théâtre de l'Aquarium est installé à La Cartoucherie de Vincennes
Théâtre de l'Atelier,"1, place Charles-Dullin",18e,1822,563,
Auguste théâtre,"6, impasse Lamier",11e,Fin XXe siècle,90,Ancien nom : Espace la Comédia
Ateliers Berthier,"32, boulevard Berthier",17e,1898,600,
Théâtre de l'Athénée Louis-Jouvet,"7, rue Boudreau",9e,1893,570,"Anciens noms : Éden-Théâtre (1880-1890), Grand-Théâtre (1890-1893) et Comédie-Parisienne (1893-1896)"
Théâtre des Artisans,"14, rue de Thionville",19e,2009,48,
Alambic Comédie,"12, rue Neuve-de-la-Chardonnière",18e,2008,80,
Bataclan,"50, boulevard Voltaire",11e,1865,1 500,
Théâtre de la Bastille,"76, rue de la Roquette",11e,,261 et 155,Auparavant appelé théâtre de la Roquette
Théâtre des Blancs-Manteaux,"15, rue des Blancs-Manteaux",4e,1972,60 et 80,2 salles anciennement Pizza du Marais
Bobino,"14-20, rue de la Gaîté",14e,1816,900,
Théâtre des Bouffes-du-Nord,"37 bis, boulevard de la Chapelle",10e,1876,503,Auparavant appelé théâtre Molière jusqu'en 1904
Théâtre des Bouffes-Parisiens,"4, rue Monsigny",2e,1827,600,
Café de la Gare,"41, rue du Temple",4e,1968,300,
Le République,"1, boulevard Saint-Martin",3e,1901,450,
Théâtre national de Chaillot,"1, place du Trocadéro",16e,1937,1 250 et 420,
Théâtre des Champs-Élysées,"15, avenue Montaigne",8e,1913,1 905,
Théâtre du Châtelet,"1, place du Châtelet",1er,1862,2 010,
Théâtre du Chaudron,Route du Champ-de-Manœuvre,12e,1972,,Le théâtre du Chaudron est installé à La Cartoucherie de Vincennes
Les Cinq Diamants,"10, rue des Cinq-Diamants",13e,1975,,
Comédie-Caumartin,"25, rue de Caumartin",9e,1901,390,"Le théâtre a été connu entre 1901 et 1923 sous le nom de Comédie-Royale. De plus, la salle a aussi été appelée Cinérire-Caumartin"
La Comédie des boulevards,"39, rue du Sentier",2e,,100,
Comédie de Paris,"42, rue Fontaine",9e,1929,184,"Anciennement connu sous le nom du Menus-Plaisirs, du théâtre de l'Humour, le théâtre d'Essai, le Nouveau Théâtre-Libre, Studio-Théâtre ou encore le Love-Théâtre"
Théâtre de l'Île Saint-Louis Paul Rey,"39, quai d'Anjou",4e,,80,
Comédie italienne,Rue de la Gaîté,14e,1980,100,Il y a eu à plusieurs reprises un Théâtre-Italien (ou Comédie-Italienne) à Paris
Comédie Nation,77 rue de Montreuil,11e,,80,anciennement Studio 77
Comédie République,"1, boulevard Saint Martin",3e,,200,
Comédie Saint-Michel,"95, boulevard Saint-Michel",5e,,140 et 6,
Salle du Conservatoire,"2 bis, rue du Conservatoire",9e,1811,956,
Théâtre Clavel,"3, rue Clavel",19e,,120,
Théâtre libre,"4, boulevard de Strasbourg",10e,1858,994,(anciennement Eldorado)
Théâtre de la Cité internationale,"17, boulevard Jourdan",14e,1936,"418, 230 et 144",
Théâtre national de la Colline,"15, rue Malte-Brun",20e,1988,750 et 200,
Théâtre Darius-Milhaud,"80, allée Darius-Milhaud",19e,2004,35 et 65,La salle de 35 places se nomme : Au ptit Milhaud
Théâtre Daunou,"7, rue Daunou",2e,1921,450,
Les Déchargeurs,"3, rue des Déchargeurs",1er,,,
Théâtre Déjazet,"41, boulevard du Temple",3e,,1 000,
Théâtre des Deux Ânes,"100, boulevard de Clichy",18e,1910,300,
Théâtre de Dix Heures,"36, boulevard de Clichy",18e,1890,140,
Théâtre Douze - Maurice Ravel,"6, avenue Maurice-Ravel",12e,,230,
Les Enfants du paradis,"34, rue Richer",9e,2007,154 et 315,"Anciennement théâtre Les Feux de la rampe (2007-2018), puis La scène Parisienne (2019-2021)"
Espace Cardin,"1, avenue Gabriel",8e,,680,
L'Étoile du Nord,"16, rue Georgette-Agutte",18e,1979,200,"Anciennement théâtre 18, puis Dix-Huit théâtre"
L'Européen,"5, rue Biot",17e,1872,600,
Théâtre Édouard-VII,"10, place Édouard-VII",9e,1913,718,
Théâtre de l'Épée de Bois,Route du Champ-de-Manœuvre,12e,1965,,Le théâtre de l'Épée de Bois est installé à La Cartoucherie de Vincennes
